Item Name,Job,Set,Type,Sub-Type,Level,Main Stat,Sub Stat,HP,MP,ATK,M.ATK,IED,Boss Damage,Damage
Condensed_Power_Crystal,,Boss,Accessory,Face Accessory,110,5,5,,,5,5,,,
Aquatic_Letter_Eye_Accessory,,Boss,Accessory,Eye Accessory,100,6,6,,,1,1,,,
Black_Bean_Mark,,Boss,Accessory,Eye Accessory,135,7,7,,,1,1,,,
Papulatus_Mark,,Boss,Accessory,Eye Accessory,145,8,8,,,1,1,,,
Dea_Sidus_Earrings,,Boss,Accessory,Earrings,130,5,5,,,2,2,,,
Will_o'_The_Wisp_Earrings,,Boss,Accessory,Earrings,130,7,7,,,2,2,,,
Silver_Blossom_Ring,,Boss,Accessory,Ring,110,5,5,,,2,2,,,
Noble_Ifia's_Ring,,Boss,Accessory,Ring,120,,,,,,,,,
Guardian_Angel_Ring,,Boss,Accessory,Ring,160,5,5,,,2,2,,,
Horntail_Necklace,,Boss,Accessory,Pendant,120,7,7,,,,,,,
Chaos_Horntail_Necklace,,Boss,Accessory,Pendant,120,10,10,10%,10%,2,2,,,
Mechanator_Necklace,,Boss,Accessory,Pendant,140,10,10,250,250,1,1,,,
Dominator_Necklace,,Boss,Accessory,Pendant,130,20,20,10%,10%,3,3,,,
Golden_Clover_Belt,,Boss,Cape/Belt/Shoulder,Belt,140,15,15,150,150,1,1,,,
Royal_Black_Metal_Shoulder,,Boss,Cape/Belt/Shoulder,Shoulder,130,10,10,,,6,6,,,
Enraged_Zakum_Belt,,Boss,Cape/Belt/Shoulder,Belt,140,18,18,150,150,1,1,,,
Stone_Of_Eternal_Life,,Boss,Pocket,Pocket,0,3,3,,,3,3,,,
Pinky_Holy_Cup,,Boss,Pocket,Pocket,140,5,5,50,50,5,5,,,
Crystal_Ventus_Badge,,Boss,Badge,Badge,130,10,10,,,5,5,,,
Kanna's_Treasure,,,Accessory,Ring,140,5,5,200,200,1,1,,,
Twilight_Mark,,Dawn,Accessory,Face Accessory,140,5,5,,,5,5,,,
Estella_Earrings,,Dawn,Accessory,Earrings,160,7,7,300,300,2,2,,,
Dawn_Guardian_Angel_Ring,,Dawn,Accessory,Ring,160,5,5,200,200,2,2,,,
Daybreak_Pendant,,Dawn,Accessory,Pendant,140,8,8,5%,,2,2,,,
Reinforced_Gollux_Earrings,,Reinforced,Accessory,Earrings,140,12,12,150,150,6,6,,,
Reinforced_Gollux_Ring,,Reinforced,Accessory,Ring,140,8,8,200,200,5,5,,,
Reinforced_Gollux_Pendant,,Reinforced,Accessory,Pendant,140,23,23,300,300,3,3,,,
Reinforced_Gollux_Belt,,Reinforced,Cape/Belt/Shoulder,Belt,140,30,30,200,200,20,20,,,
Superior_Gollux_Earrings,,Superior,Accessory,Earrings,150,15,15,150,150,10,10,,,
Superior_Gollux_Ring,,Superior,Accessory,Ring,150,10,10,250,250,8,8,,,
Superior_Gollux_Pendant,,Superior,Accessory,Pendant,150,28,28,300,300,5,5,,,
Superior_Gollux_Belt,,Superior,Cape/Belt/Shoulder,Belt,150,60,60,200,200,35,35,,,
Beserked,,Pitch,Accessory,Face Accessory,160,10,10,,,10,10,,,
Magic_Eyepatch,,Pitch,Accessory,Eye Accessory,160,15,15,,,3,3,,,
Commanding_Force_Earrings,,Pitch,Accessory,Earrings,200,7,7,500,500,5,5,,,
Endless_Terror,,Pitch,Accessory,Ring,200,5,5,250,250,4,4,,,
Source_Of_Suffering,,Pitch,Accessory,Pendant,160,10,10,5%,,3,3,,,
Dreamy_Belt,,Pitch,Cape/Belt/Shoulder,Belt,200,50,50,150,150,6,6,,,
Cursed_Spellbook,,Pitch,Pocket,Pocket,160,20,10,100,100,10,10,,,
Black_Heart,,Pitch,Heart,Heart,120,50,50,100,,77,77,30,30,
Total_Control,,Pitch,Heart,Heart,200,25,25,1250,,15,15,30,,
Genesis_Badge,,Pitch,Badge,Badge,200,15,15,,,10,10,,,
Mitra's_Rage,,Pitch,Emblem,Emblem,200,40,40,,,5,5,,,
Royal_Warrior_Hat,Warrior,CRA,Hat,Hat,150,40,40,360,360,2,,10,,
EagleEye_Warrior_Shirt,Warrior,CRA,Top,Top,150,30,30,,,2,,,,
Trixter_Warrior_Pants,Warrior,CRA,Bottom,Bottom,150,30,30,,,2,,,,
Absolab_Warrior_Shoes,Warrior,Absolab,Shoes,Shoes,160,20,20,,,5,,,,
Absolab_Warrior_Gloves,Warrior,Absolab,Gloves,Gloves,160,20,20,,,5,,,,
Absolab_Warrior_Cape,Warrior,Absolab,Cape/Belt/Shoulder,Cape,160,15,15,,,2,2,,,
Absolab_Warrior_Shoulder,Warrior,Absolab,Cape/Belt/Shoulder,Shoulder,160,14,14,,,10,10,,,
Arcane_Warrior_Hat,Warrior,Arcane,Hat,Hat,200,45,45,,,3,,10,,
Arcane_Warrior_Shoes,Warrior,Arcane,Shoes,Shoes,200,40,40,,,9,,,,
Arcane_Warrior_Gloves,Warrior,Arcane,Gloves,Gloves,200,40,40,,,9,,,,
Arcane_Warrior_Cape,Warrior,Arcane,Cape/Belt/Shoulder,Cape,200,35,35,,,6,6,,,
Arcane_Warrior_Shoulder,Warrior,Arcane,Cape/Belt/Shoulder,Shoulder,200,35,35,,,20,20,,,
Eternal_Warrior_Hat,Warrior,Eternal,Hat,Hat,250,80,80,,,10,,15,,
Eternal_Warrior_Shirt,Warrior,Eternal,Top,Top,250,50,50,,,6,,5,,
Eternal_Warrior_Pants,Warrior,Eternal,Bottom,Bottom,250,50,50,,,6,,5,,
Eternal_Warrior_Shoes,Warrior,Eternal,Shoes,Shoes,250,55,55,,,12,,,,
Eternal_Warrior_Gloves,Warrior,Eternal,Gloves,Gloves,250,55,55,,,12,,,,
Eternal_Warrior_Cape,Warrior,Eternal,Cape/Belt/Shoulder,Cape,250,50,50,,,9,,,,
Eternal_Warrior_Shoulder,Warrior,Eternal,Cape/Belt/Shoulder,Shoulder,250,51,51,,,28,,,,
Fafnir_One-Handed_Sword,Warrior,CRA,Weapon,One-Handed Sword,150,40,40,,,164,,10,30,
Fafnir_Two-Handed_Sword,Warrior,CRA,Weapon,Two-Handed Sword,150,40,40,,,171,,10,30,
Fafnir_One-Handed_Axe,Warrior,CRA,Weapon,One-Handed Axe,150,40,40,,,164,,10,30,
Fafnir_Two-Handed_Axe,Warrior,CRA,Weapon,Two-Handed Axe,150,40,40,,,171,,10,30,
Fafnir_One-Handed_Blunt_Weapon,Warrior,CRA,Weapon,One-Handed Blunt Weapon,150,40,40,,,164,,10,30,
Fafnir_Two-Handed_Blunt_Weapon,Warrior,CRA,Weapon,Two-Handed Bluent Weapon,150,40,40,,,171,,10,30,
Fafnir_Spear,Warrior,CRA,Weapon,Spear,150,40,40,,,171,,10,30,
